sku,product_name,product_name_ar,price
383,viagra 50 mg 4 tab,فياجرا 50 مجم 4 اقراص,78.0
1316,erastapex 40 mg 30 tab,ايراستابكس 40 مجم 30 قرص,69.0
1317,torseretic 10 mg 30 tab,تورسيريتك 10 مجم 30 قرص,93.0
1322,estohalt 40 mg 14 cap,استوهالت 40 مجم 14 كبسول,56.5
1323,mobitil 15 mg 10 tab,موبيتيل 15 مجم 10 قرص,23.5
1326,torseretic 100 mg 30 tab,تورسيريتك 100 مجم 30 قرص,195.0
1328,blokatens 10 mg 160 28 tab,بلوكاتنس 10 160 مجم 28 قرص,160.0
1329,efexor xr 75 mg 14 cap,افيكسور اكس ار 75 مجم 14 كبسول,122.0
1335,sofenacin 10 mg 20 tab,سوفيناسين 10 مجم 20 قرص,122.0
1337,aqua plus syrup 100 ml,اكوا بلس شراب 100 مل,45.0
415,biovit 12 depot i m 2 amp,بيوفيت 12 ديبو 2 امبول عضل,19.0
417,diacerein 50 mg 30 cap,دياسيرين 50 مجم 30 كبسول,115.5
421,neurontin 300 mg 20 cap,نيورونتين 300 مجم 20 كبسول,80.0
1356,alkapride scored 50 mg 30 tab,الكابرايد 50 مجم 30 قرص,61.5
1357,nevilob plu 5 25 mg 20 tab,نيفيلوب بلس 0 5 25 مجم 20 قرص,92.0
428,myofen 30 cap,ميوفين 30 كبسول,54.0
1367,anti cox ii 15 mg 30 tab,انتيكوكس 15 مجم 30 قرص,73.5
444,librax 30 tab,ليبراكس 30 قرص,48.0
1385,rositor 20 mg 14 tab,روسيتور 20 مجم 14 قرص,58.0
457,erastapex plus 40 mg 12 5 tab,ايراستابكس بلس 40 12 5 مجم 30 قرص,96.0
1394,isoptin sr 240 mg 30 tab,ايسوبتن ريتارد 240 مجم 30 قرص,97.5
1402,avivavasc 10 mg 160 mg 28 tab,افيفافاسك 10 160 مجم 28 قرص,140.0
472,seretide diskus 500 50 mcg 60 dose,سيريتايد ديسكس 500 50 مكجم 60 جرعة,316.0
1408,uripan 5 mg 30 tab,يوريبان 5 مجم 30 قرص,36.0
477,justechol 20 mg 14 tab,جستيكول 20 مجم 14 قرص,80.0
478,seretide diskus 250 50 mcg 60 dose,سيريتايد ديسكس 250 50 مكجم 60 جرعة,257.0
481,gliptus plus 50 850 mg 30 tab,جليبتس بلس 50 850 مجم 30 قرص,192.0
1413,caldin c 30 tab,كالدين سي 30 قرص,73.0
1414,revarest vaginal douche 250 ml,ريفارست بلس غسول 250 مل,75.0
1420,sinopril co 30 tab,سينوبريل كو 12 5 20 مجم 30 قرص,105.0
490,faktu oint 30 gm,فاكتو مرهم 30 جم,76.0
491,tadalong 20 mg 4 tab,تادالونج 20 مجم 4 قرص,84.0
1423,fluxopride fast 5 mg 30 oro dispersible tab,فلاكسوبرايد 5 مجم 30 قرص سريع الذوبان بالفم,52.5
500,norvasc 5 mg 30 tab,نورفاسك 5 مجم 30 قرص,123.0
503,amaryl 2 mg 30 tab,اماريل 2 مجم 30 قرص,55.5
504,aggrex 75 mg 60 tab,اجركس 75 مجم 60 قرص,33.0
505,dolphin 25 mg 10 supp,دولفين 25 مجم 10 اقماع,38.0
514,pepon plus 20 cap,بيبون بلس 20 كبسول,100.0
1446,rositor 10 mg 14 tab,روسيتور 10 مجم 14 قرص,41.0
1448,examide 5 mg 30 tab,اكساميد 5 مجم 30 قرص,48.0
533,amipride 50 mg 20 tab,اميبرايد 50 مجم 20 قرص,81.0
1471,empacoza 25 mg 30 tab,ايمباكوزا 25 مجم 30 قرص,240.0
1474,elbavit syrup iron 60 ml,البافيت بالحديد شراب 60 مل,27.0
543,prontogest 100 mg 2 ml i m 10 amp,برونتوجيست 100 مجم 2 مل 10 امبول,240.0
1476,claritine 5 mg 5 ml syrup 100 ml,كلاريتين 1 مجم مل شراب 100 مل,40.0
1479,tritace 1 25 mg 14 tab,تريتاس 1 25 مجم 14 قرص,44.0
550,achtenon 2 mg 20 tab,اكتينون 2 مجم 20 قرص,34.5
1484,mobitil 15 mg 1 5 ml 3 amp,موبيتيل 15 مجم 1 5 مل 3 امبول,39.0
1494,x tension plus 300 mg 12 5 mg 28 tab,اكس تينشن بلس 300 12 5 مجم 28 قرص,108.0
1505,tritace comp 5 25 mg 14 tab,تريتاس كومب 5 25 مجم 14 قرص,89.0
573,prostride 5 mg 30 cap,بروستريد 5 مجم 30 كبسولة,136.5
1513,candalkan 16 mg 14 tab,كاندلكان 16 مجم 14 قرص,60.0
1517,glycodal 30 chewable tab,جليكودال 30 قرص مضغ,57.0
585,osteocare syrup 120 ml,اوستيوكير شراب 120 مل,65.0
588,zinc olive baby cream 75 gm,زنك اوليف كريم 75 جرام,69.0
1522,hydroferrin 50 mg ml oral drops 30 ml,هيدروفيرين 50 مجم مل نقط بالفم 30 مل,44.0
596,bristaflam 100 mg 20 tab,بريستافلام 100 مجم 20 قرص,70.0
1534,romantigra 20 mg 4 tab,رومانتيجرا 20 مجم 4 قرص,37.5
1538,antopral 20 mg 14 tab,انتوبرال 20 مجم 14 قرص,61.0
614,cholerose 20 mg 21 tab,كوليروز 20 مجم 21 قرص,132.0
622,visceralgine 50 mg 20 tab,فيسرالجين 50 مجم 20 قرص,42.0
624,amigraine 30 tab,اميجران ادكو 30 قرص,63.0
639,ator 10 mg 7 tab,اتور 10 مجم 7 قرص,33.0
1573,amaryl 1 mg 30 tab,اماريل 1 مجم 30 قرص,26.5
1574,metacardia mr 35 mg 30 tab,ميتاكارديا ام ار 35 مجم 30 قرص,60.0
1575,healsec 40 mg 14 cap,هيلسيك 40 مجم 14 كبسولة,73.0
1579,erectalis 20 mg 2 tab,اريكتاليس 20 مجم 2 قرص,50.0
660,durjoy 60 mg 3 tab,ديورجوي 60 مجم 3 قرص,59.5
1594,avosoya 300 mg 30 cap,افوصويا 30 كبسولة,350.0
1603,spaniela mr 35 mg 30 tab,سبانيلا ام ار 35 مجم 30 قرص,39.0
1611,candalkan plus 32 mg 12 5 mg 14 tab,كاندلكان بلس 32 12 5 مجم 14 قرص,102.0
1619,aspricarlo 81 mg 30 chewable tab,اسبريكارلو 81 مجم 30 قرص للمضغ,28.5
1626,lasilactone 100 mg 30 tab,لازيلاكتون 100 20 مجم 30 قرص,100.5
701,bravamax 200 mg 10 tab,برافاماكس 200 مجم 10 قرص,122.0
712,neuropatex 600 mg 20 cap,نيوروباتكس 600 مجم 20 كبسول,134.0
1649,feldene 20 mg ml i m 3 amp,فلدين 20 مجم مل 3 امبول عضل,31.5
1651,cal preg 500 mg 30 tab,كال بريج 30 قرص,65.0
733,tebonina fort 40 mg 20 tab,تيبونينا فورت 40 مجم 20 قرص,90.0
1666,flagellat forte 200 mg 5 ml susp 100 ml,فلاجيلات فورت 200 مجم 5 مل شراب معلق 100 مل,32.0
1675,adwiflam 75 mg 3 ml 6 amp,ادويفلام 75 مجم 3 مل 6 امبول,72.0
744,ketolac 10 mg 20 tab,كيتولاك 10 مجم 20 قرص,38.0
747,anti cox ii 15 mg 3 ml 6 amp,انتيكوكس 15 مجم 3 مل 6 امبول عضل,78.0
762,otrivin baby saline nasal drop 15 ml,اوتريفين بيبي سالين نقط انف 15 مل,13.0
1701,downoprazol 20 mg 110 mg 14 cap,داونوبرازول 20 1100 مجم 14 كبسول,74.0
771,mesocept 50 5 mg i m amp,ميزوسيبت 1 امبول,23.5
775,doxirazol 60 mg 14 cap,دوكسيرازول 60 مجم 14 كبسول,72.75
1707,levanic 500 mg 7 tab,ليفانيك 500 مجم 7 قرص,63.0
1721,glycerin infantile pharco 5 supp,جليسرين فاركو 5 اقماع للاطفال,7.0
1724,ciprofloxacin organo 750 mg 10 tab,سيبروفلوكساسين اورجانو 750 مجم 10 قرص,89.0
796,vental spray 200 dose,فنتال بخاخ انف 100 مكجم 200 جرعة,50.0
1738,co avazir eye drop 10 ml,كو افازير قطرة عين 10 مل,29.0
1746,formohal 12 mcg 30 inhale cap,فورموهال 12 مكجم 30 كبسول للاستنشاق,151.0
1751,prontoplus 20 tab,برونتو بلس 20 قرص,26.0
821,targofloxin 750 mg 10 tab,تارجوفلوكسين 750 مجم 10 قرص,188.0
1757,lubrivisc 0 1 eye drops 10 ml,لوبريفيسك 0 1 قطرة عين 10 مل,32.0
1764,lee flox 750 mg 7 tab,لى فلوكس 750 مجم 7 قرص,101.0
836,trillerg eye drops 10 ml,تراى ليرج قطرة 10 مل,24.0
843,atacand 16 mg 14 tab,اتاكاند 16 مجم 14 قرص,116.0
1778,gynoconazol 0 8 vaginal cream 30 gm,جينوكونازول 0 8 كريم مهبلي 30 جم,31.0
854,tritace 5 mg 14 tab,تريتاس 5 مجم 14 قرص,57.0
860,powerecta 10 mg 6 oro dispersible tab,باوريكتا 10 مجم 6 قرص استحلاب,45.0
1795,ocuguard 30 cap,اوكيوجارد 30 كبسول,120.0
869,dexatobrin eye drops 5 ml,ديكساتوبرين 5 مللى قطرة,26.0
1808,clobutra 0 05 cream 25 gm,كلوباترا 0 05 كريم 25 جم,26.0
1816,clozapex 25 mg 50 tab,كلوزابكس 25 مجم 50 قرص,50.0
1817,x tension plus 150 mg 12 5 mg 28 tab,اكس تينشن بلس 150 12 5 مجم 28 قرص,76.0
1834,fortymox plus eye drop 5 ml,فورتيموكس بلس قطرة عين 5 مل,39.0
1837,diabetonorm 45 mg 15 tab,ديابيتونورم 45 مجم 15 قرص,38.0
1844,sweetal 1 gm 75 sachets,سويتال 1 جم 75 كيس,85.0
924,dantrelax compound 30 cap,دانتريلاكس مركب 30 كبسولة,153.0
925,gliptus 50 mg 30 tab,جليبتس 50 مجم 30 قرص,151.5
927,nevilob 2 50 mg 14 tab,نيفيلوب 2 5 مجم 14 قرص,46.0
1861,nerhasilda 75 mg 8 o d f,نيرهاسيلدا 75 مجم 8 فيلم سريع الذوبان بالفم,64.0
1863,stroka 75 mg 30 tab,ستروكا 75 مجم 30 قرص,145.0
936,atoreza 10 mg 40 28 tab,اتوريزا 10 40 مجم 28 قرص,210.0
938,bone care 1 mcg 30 cap,بون كير 1 مكجم 30 كبسولة,132.0
941,orchadexoline eye drops 5 ml,اوركاديكسولين قطرة عين 5 مل,17.5
950,lasilactone 50 mg 30 tab,لازيلاكتون 20 50 مجم 30 قرص,67.5
1885,tadanerfi 20 mg 4 o d f,تادانيرفي 20 مجم 4 فيلم سريع الذوبان بالفم,90.0
1889,lacritears 0 5 eye drops 15 ml,لاكريتيرز قطرة عين 15 مل,49.0
1904,dilatrol 25 mg 30 tab,ديلاترول 25 مجم 30 قرص,52.5
1905,garopride 50 mg 30 tab,جاروبرايد 50 مجم 30 قرص,63.0
980,larypro 20 lozenges,لارى برو 20 قرص,44.0
990,torseretic 20 mg 30 tab,تورسيريتك 20 مجم 30 قرص,123.0
992,pletaal 100 mg 20 tab,بليتال 100 مجم 20 قرص,144.0
993,sofenacin 5 mg 30 tab,سوفيناسين 5 مجم 30 قرص,141.0
994,fastcure 40 mg 14 cap,فاست كيور 40 مجم 14 كبسول,58.0
998,thrombexx dna gel 40 gm,ثرومبكس جيل 40 جم,52.5
2004,duloxeprin 60 mg 28 cap,دولوكسبرين 60 مجم 28 كبسولة,162.0
2006,altiazem 60 mg 40 tab,التيازيم 60 مجم 40 قرص,46.0
1941,megafen 30 tab,ميجافين 30 قرص,39.0
2013,novistoric 20 mg 14 tab,نوفيستوريك 20 مجم 14 قرص,53.0
2036,alphanova plus eye drops 5 ml,الفانوفا بلس قطرة عين 5 مل,50.0
1969,depram 20 mg 20 tab,ديبرام 20 مجم 20 قرص,84.0
2041,protofix 20 mg 14 tab,بروتوفيكس 20 مجم 14 قرص,62.0
1979,cholerose 5 mg 14 tab,كوليروز 5 مجم 14 قرص,58.0
2064,atacand 4 mg 14 tab,اتاكاند 4 مجم 14 قرص,39.75
1999,itomash 50 mg 30 tab,ايتوماش 50 مجم 30 قرص,39.0
3009,vapozol inhalar solution 30 ml,فابوزول محلول استشاق 30 مل,19.5
2080,rheumarene 75 mg 3 ml i m 3 amp,رومارين 75 مج 3 امبول,27.0
2082,benox 0 4 eye drops 10 ml,بينوكس 0 4 قطرة عين 10 مل,23.0
3021,immulant 20 cap,اميولانت 20 كبسولة,30.0
2097,royal regime tea 25 filter,شاى ريجيم رويال 25 فلتر,25.0
2104,diflustero 0 05 eye emulsion 5 ml,ديفلوستيرو 0 05 قطرة عين 5 مل,45.0
2106,allerban s r 2 mg 20 tab,الليربان اس ار 2 مجم 20 قرص,24.0
2121,depakine 5 76 mg syrup 125 ml,ديباكين 57 64 مجم مل شراب 125 مل,36.5
2128,biotin forte 5 mg 60 cap,بيوتين فورت 5 مجم 60 كبسولة,78.0
2137,calcium d 3 f 30 tab,كالسيوم دي 3 اف 30 قرص,51.0
2155,epicotil 20 mg 10 tab,ابيكوتيل 20 مجم 10 قرص,28.5
3098,amigrawest 2 50 mg 4 tab,اميجراويست 2 5 مجم 4 قرص,39.0
3132,dolcyl 4 mg 30 tab,دولسيل 4 مجم 30 قرص,51.0
2209,histazine syrup mg 100 ml,هيستازين 1 0 1 شراب 100 مل,23.0
3181,bronchopro 15 mg 5 ml syrup 100 ml,برونكوبرو 7 5 مجم مل نقط بالفم 30 مل,19.5
3183,aloekita ds da shampoo 250 ml,الوكيتا دى اس شامبو 250 مل,199.0
2258,alveolin p syrup 100 ml,الفيولين بى شراب 100 مل,50.0
3198,dibavally 50 mg 28 tab,ديبافالي 50 مجم 28 قرص,116.0
2285,gralipentin xr 300 mg 30 tab,جراليبنتين اكس ار 300 مجم 30 قرص,135.0
2296,x tension 150 mg 28 tab,اكس تينشن 150 مجم 28 قرص,72.0
2341,x tension 300 mg 28 tab,اكس تينشن 300 مجم 28 قرص,102.0
2355,ofusidic 1 eye drops 5 gm,اوفيوسيديك قطرة لزجة للعين 5 مل,18.0
2359,abimol 300 mg 5 rectal supp,ابيمول 300 مجم 5 اقماع,15.0
2374,zestril 20 mg 10 tab,زيستريل 20 مجم 10 اقراص,52.0
2385,folicap 2 50 mg 24 cap,فوليكاب 2 5 مجم 24 كبسولة,22.0
3329,dormival 20 cap,دورميفال 20 كبسولة,30.0
3343,bacticlor 125 mg susp 60 ml,بكتيكلور 125 مجم 5 مل شراب معلق 60 مل,73.0
2414,bradipect 7 50 mg 28 tab,براديبيكت 7 5 مجم 28 قرص,176.0
2429,allerban 1 mg 5 ml syrup 100 ml,الليربان 1 مجم 5 مل شراب 100 مل,21.0
3369,densitin 30 cap,دينستين 30 كبسول,96.0
2441,dogmatil fort 200 mg 10 cap,دوجماتيل فورت 200 مجم 10 قرص,26.0
3381,uripan 0 1 syrup 120 ml,يوريبان 0 1 شراب 120 مل,28.0
2450,dolcyl 6 mg 30 tab,دولسيل 6 مجم 30 قرص,66.0
2453,downsterolin 10 mg 40 mg 28 tab,داونستيرولين 10 40 مجم 28 قرص,120.0
2470,windipine 5 mg 30 tab,وينديبين 5 مجم 30 قرص,21.0
2473,elicasal topical oint 30 gm,اليكاسال مرهم 30 جم,34.5
2488,gatistar 0 5 eye drops 5 ml,جاتيستار 0 5 قطرة عين 5 مل,45.0
2510,azgovanc 40 1100 mg 7 cap,ازجوفانس 40 1100 مجم 7 كبسولة,47.5
2517,elbavit with calcium syrup 60 ml,البافيت كالسيوم شراب 60 مل,26.0
2520,respatio 20 mg 20 tab,ريسباتيو 20 مجم 20 قرص,94.0
2521,ezapril 20 mg 20 tab,ايزابريل 20 مجم 20 قرص,32.0
2529,cardura 1 mg 21 tab,كاردورا 1 مجم 21 قرص,58.5
2542,immulant syrup 120 ml,اميولانت ان شراب 120 مل,30.0
3501,uricontrol 2 mg 10 tab,يوريكونترول 2 مجم 10 قرص,18.0
2570,selokenzoc s r 200 mg 28 tab,سيلوكينزوك 200 مجم 28 قرص ممتد المفعول,103.0
3516,candalkan 4 mg 14 tab,كاندلكان 4 مجم 14 قرص,40.0
3517,zincoderm cream 50 gm,زنكوديرم كريم 50 جم,60.0
2599,antox 30 tab,انتوكس 30 قرص,60.0
2610,diprosalic oint 15 gm,ديبروساليك مرهم 15 جم,13.0
3545,viavag 100 mg 10 tab,فيافاج 100 مجم 10 قرص,55.0
2620,novistoric 10 mg 14 tab,نوفيستوريك 10 مجم 14 قرص,38.0
2628,omez 10 mg 14 cap,اوميز 10 مجم 14 كبسول,40.0
3562,torseretic 5 mg 30 tab,تورسيريتك 5 مجم 30 قرص,42.0
2629,doxirazol 30 mg 14 cap,دوكسيرازول 30 مجم 14 كبسول,44.25
2635,perfect care solution 120 ml,بيرفكت كير محلول عدسات 120 مل,100.0
3580,zestril 5 mg 10 tab,زيستريل 5 مجم 10 قرص,20.5
3586,mellitofix met 5 mg 1000 mg 30 tab,ميليتوفكس مت 5 1000 مجم 30 قرص,163.5
2662,feldene dispers 20 mg 10 tab,فلدين 20 مجم 10 قرص قابل للذوبان,28.0
3598,bran mepaco 60 cap,بران 60 كبسولة ميباكو,30.0
3640,psychodal 3 mg 30 tab,سيكودال 3 مجم 30 قرص,198.0
3667,dolcyl 2 mg 30 tab,دولسيل 2 مجم 30 قرص,36.0
3683,edemex 1 mg 20 tab,اديمكس 1 مجم 20 قرص,18.0
2750,orex solution 60 ml,اوركس بخاخ بالفم 60 مل,68.0
3701,zincoderm lotion 120 ml,زنكوديرم لوسيون موضعي 120 مل,55.0
3711,psychodal 2 mg 30 tab,سيكودال 2 مجم 30 قرص,126.0
2793,dolcyl 3 mg 30 tab,دولسيل 3 مجم 30 قرص,40.5
2799,sweetal 100 soluble tab,سويتال 100 قرص,60.0
3734,conjyclear 0 1 eye drop 5 ml,كونجي كلير 1 مجم مل قطرة عين 5 مل,22.0
2811,vascular 20 mg 20 tab,فاسكولار 20 مجم 20 قرص,18.0
3752,fastel 180 mg 20 tab,فاستل 180 مجم 20 قرص,54.0
3770,octovent cr 4 mg 20 tab,اكتوفنت سي ار 4 مجم 20 قرص,12.0
2856,dilatrol 6 25 mg 30 tab,ديلاترول 6 25 مجم 30 قرص,31.5
3790,flexofan 250 mg 20 cap,فليكسوفان 20 كبسول,20.0
2869,lamictal 25 mg 30 tab,لاميكتال 25 مجم 30 قرص,54.0
2876,mono mack 40 mg 20 tab,مونوماك 40 مجم 20 قرص,19.25
2897,itrapex 100 mg 4 cap,اترابكس 100 مجم 4 كبسول,26.0
3832,allear 5 mg 20 tab,اليير 5 مجم 20 قرص,52.0
2953,plendil 10 mg 30 tab,بلينديل 10 مجم 30 قرص,112.5
2956,amaglust 30 mg 2 mg 30 tab,اماجلوست 2 30 مجم 30 قرص,67.5
2986,pectipro 0 3 syrup 90 ml,بكتي برو 0 3 شراب 90 مل,29.5
4093,alzmenda 20 mg 21 tab,الزميندا 20 مجم 21 قرص,66.0
4102,pepon 30 cap,بيبون 30 كبسول,35.0
4158,co dilatrol 30 tab,كوديلاترول 30 قرص,52.5
4188,westair 4 mg 14 sachets,ويست اير 4 مجم 14 كيس,70.0
4213,allevo 5 mg 20 tab,اليفو 5 مجم 20 قرص,52.0
5215,carnivita advance women 30 sachets,كارنيفيتا ادفانس للسيدات 30 كيس,350.0
4322,citapronex 20 mg 14 tab,سيتابرونكس 20 مجم 14 قرص,78.0
4368,citropanthen cream 30 gm,ستروبانتين كريم 30 جم,50.0
4384,fastel 120 mg 20 tab,فاستل 120 مجم 20 قرص,42.0
4403,dosin 1 mg 20 tab,دوزين 1 مجم 20 قرص,14.0
4582,teklo 130 mg 30 tab,تكلو 30 قرص,60.0
4623,myodura 10 mg 30 tab,مايوديورا 10 مجم 30 قرص,69.0
5590,mosapride 2 50 mg 10 tab,موزابرايد 2 5 مجم 10 قرص,23.0
5591,cetrak 5 mg 5 ml syrup 120 ml,سيتراك 1 مجم مل شراب 120 مل,25.5
4700,avazir 0 3 eye drops 10 ml,افازير قطرة عين 10 مل,20.0
4743,microserc 16 mg 20 tab,ميكروسيرك 16 مجم 20 قرص,29.0
4762,ezogast 20 mg 14 cap,ايزوجاست 20 مجم 14 كبسول,122.0
4887,kansartan 300 mg 30 tab,كانزارتان 300 مجم 30 قرص,109.5
5877,dispercam 10 mg 20 oro dispersible tab,ديسبركام 10 مجم 20 قرص قابل للذوبان,8.6
6833,amlodipine 5 mg 30 tab,املوديبين 5 مجم 30 قرص,43.5
8299,faster gel 80 gm,فاستر جيل 80 جم,32.0
9390,polyfresh extra drops 30 0 4 ml sdu,بولي فريش اكسترا قطرة عين احادي الجرعة 30 0 4 مل,150.0
9532,starville facial cleanser 200 ml,ستارفيل غسول وجه جل 200 مل,125.0
8771,rx massage cream 50 gm,ار اكس كريم مساج 50 جم,75.0
8931,isis peppermint 12 filter,ايزيس نعناع 12 فلتر,17.5
173,triactin tabs 4 mg 20,تراياكتين 20 قرص,46.0
8,augmentin 1 g 14 tab,اوجمنتين 1 جم 14 قرص,210.0
1232,fluca eye drops 5 ml,فلوكا قطرة عين 5 مل,45.5
2442,zyrovazet 10 mg 20 mg 30 tab,زيروفازيت 10 20 مجم 30 قرص,294.0
3,controloc 40 mg 14 tab,كونترولوك 40 مجم 14 قرص,188.0
720,elica m cream 30 gm,اليكا ام كريم 30 جم,52.0
1237,anallerge 4 mg 60 tab,اناليرج 4 مجم 60 قرص,30.0
9942,gabimash 800 mg 30 tab,جابيماش 800 مجم 30 قرص,216.0
2,clexane 40 mg 0 4 ml 2 prefilled syringe,كليكسان 40 مجم 0 4 مل 2 سرنجة للحقن تحت الجلد,311.0
256,mucophylline syrup 125 ml,ميوكوفيللين شراب 125 مل,50.0
5805,zithromax 500 mg 3 tab,زيثروماكس 500 مجم 3 قرص,160.0
7,alphintern 30 tab,الفينترن 30 قرص,87.0
122,milga advance 30 tab,ميلجا ادفانس 30 قرص,150.0
