sku,product_name,product_name_ar,price
11184,momenta cream 30 gm,مومينتا كريم 30 جم,55.0
12653,sodium chloride intrapharm 0 9 infusion 500 ml,محلول ملح وريد 0 9 500 مل انترافارم,29.5
182,eliquis 2 50 mg 20 tab,اليكويس 2 5 مجم 20 قرص,406.0
16,hibiotic 1 g 16 tab,هاى بيوتك 1 جم 16 قرص,173.0
32,lantus solostar 100 i u ml 5 pens,لانتوس سولوستار 300 وحدة 5 قلم,1244.0
1006,proximol compound granules 60 gm,بروكسيمول مركب فوار 60 جم,52.0
10672,panadol advance 500 mg 48 tab,بانادول ادفانس 500 مجم 48 قرص,92.0
9759,aspirin protect 100 mg 30 tab,اسبرين بروتكت 100 مجم 30 قرص,78.0
309,methyltechno 1000 mcg 30 o d f,ميثايلتكنو 1000 مكجم 30 فيلم سريع الذوبان,135.0
11721,panadol acute head cold 20 tab,بانادول اكيوت هيد كولد 20 قرص,62.0
10145,night calm 3 mg 30 tab,نايت كالم 3 مجم 30 قرص,105.0
1226,propamethone cream 20 gm,بروباميثون كريم 20 جم,30.0
110,bebelac 1 milk 400 gm,بيبيلاك 1 لبن 400 جم,300.0
114,osteocare 30 tab,اوستيوكير 30 قرص,150.0
93,nexium 40 mg 28 tab,نكسيام 40 مجم 28 قرص,488.0
170,xithrone 500 mg 3 tab,زيثرون 500 مجم 3 اقراص,63.0
1956,diamicron mr 60 mg 30 tab,دياميكرون ام ار 60 مجم 30 قرص,108.0
345,phenadone syrup 100 ml,فينادون شراب 100 مل,37.0
35,galvus met 1000 mg 50 tab,جالفس ميت 50 1000 مجم 30 قرص,238.0
19,janumet 50 1000 mg 50 tab,جانوميت 50 1000 مجم 56 قرص,674.0
254,cialis 20 mg 4 tab,سيالس 20 مجم 4 قرص,474.0
66,daflon 500 mg 30 tab,دافلون 500 مجم 30 قرص,190.0
162,zyrtec 10 mg 20 tab,زيرتيك 10 مجم 20 قرص,100.0
10148,thiotacid compound 600 mg 30 cap,ثيوتاسيد مركب 600 مجم 30 كبسول,249.0
274,brufen 600 mg 30 tab,بروفين 600 مجم 30 قرص,99.0
61,forxiga 10 mg 28 tab,فورسيجا 10 مجم 28 قرص,602.0
1023,contafever n 200 mg 5 ml syrup 120 ml,كونتافيفر ان 200 مجم 5 مل شراب معلق 120 مل,33.0
8768,limitless allzyme max 20 tab,ليمتلس الزايم ماكس 20 قرص,145.0
167,averozolid 600 mg 10 tab,افيروزوليد 600 مجم 10 قرص,231.0
258,diflucan 150 mg 1 cap,ديفلوكان 150 مجم 1 كبسول,77.0
1639,proximol 40 mg 40 tab,بروكسيمول 0 4 مجم 40 قرص,34.0
62,foradil 12 mcg 30 inhale cap,فوراديل 30 كبسول للاستنشاق,560.0
67,tamsulin retard 0 4 mg 28 cap,تامسولين 0 4 مجم 28 كبسول,124.0
9827,zyrovazet 10 40 mg 30 tab,زيروفازيت 10 40 مجم 30 قرص,456.0
168,entresto 100 mg 51 49 28 tab,انتريستو 100 مجم 28 قرص,1700.0
2911,limitless woman mx 30 tab,ليمتلس للسيدات ماكس 30 قرص,240.0
8767,limitless omega 3 fish oil 2000 mg 30 cap,ليمتلس اوميجا 3 2000 مجم 30 كبسولة,198.0
894,perfectil 30 tab tab,بيرفيكتيل اوريجينال 30 قرص,260.0
1018,spasmorest 20 mg 20 tab,سبازمورست 20 مجم 20 قرص,19.0
183,femara 2 50 mg 30 tab,فيمارا 2 5 مجم 30 قرص,759.0
9958,conventin 800 mg 30 tab,كونفنتين 800 مجم 30 قرص,171.0
25,concor 5 mg 30 tab,كونكور 5 مجم 30 قرص,72.0
108,clavimox 1 g 12 tab,كلافيموكس 1 جم 12 قرص,130.0
493,rani f 20 mg 6 sachets,رانى ف 20 مجم فوار 6 كيس,42.0
251,calcitron 30 cap,كالسيترون 30 كبسول,132.0
78,epoetin sedico 4000 i u ml vial,ايبوتين سيديكو 4000 وحدة دولية فيال,196.0
10175,notussil susp 120 ml,نوتوسيل 4 مجم مل شراب معلق 120 مل,71.0
145,cal mag 30 tab,كال ماج 30 قرص,147.0
1011,meronem 1 gm i v vial,ميرونيم 1 جم فيال,385.0
70,vastarel mr 35 mg 30 tab,فاستاريل ام ار 35 مجم 30 قرص,175.0
100,exforge hct 5 160 12 5 mg 14 tab,اكسفورج اتش سي تي 5 160 12 5 مجم 14 قرص,270.0
1355,zyrovazet 10 mg 10 mg 30 tab,زيروفازيت 10 10 مجم 30 قرص,216.0
136,clexane 80 mg 0 8 ml 2 prefilled syringe,كليكسان 80 مجم 0 8 مل 2 حقنة للحقن تحت الجلد,417.0
92,crestor 10 mg 28 tab,كريستور 10 مجم 28 قرص,368.0
829,ondalenz 8 mg 5 o d f,اوندالينز 8 مجم 5 فيلم سريع الذوبان بالفم,265.0
324,genuphil origenal 50 tab,جينوفيل اوريجينال 50 قرص,260.0
18,clexane 60 mg 0 6 ml 2 prefilled syringe,كليكسان 60 مجم 0 6 مل 2 سرنجة للحقن تحت الجلد,367.0
85,brufen 400 mg 30 tab,بروفين 400 مجم 30 قرص,78.0
89,entresto 50 mg 26 24 28 tab,انتريستو 50 مجم 28 قرص,1700.0
282,cialis 20 mg 2 tab,سيالس 20 مجم 2 قرص,237.0
33,cerebrolysin 215 2 mg ml i m i v amp 5 5 ml,سريبروليسين 215 2 مجم مل 5 امبول عضل او وريد 5 مل,740.0
157,orly 120 mg 30 cap,اورلي 120 مجم 30 كبسول,240.0
196,prontogest 400 mg 30 vaginal pessaries,برونتوجيست 400 مجم 30 قمع,372.0
50,congestal 20 tab,كونجيستال 20 قرص,50.0
521,paramol 500 mg 20 tab,بارامول 500 مجم 20 قرص,25.0
125,pulmicort 0 5 mg ml 20 nebulizer vial,بالميكورت 0 5 مجم مل 20 امبول للاستنشاق,752.0
3283,limitless man max 30 tab,ليمتلس مان ماكس 30 قرص,240.0
1120,lamifen 1 cream 15 gm,لاميفين 1 كريم 15 جم,18.0
201,femogesal 21 tab,فيموجيسال 0 03 0 075 مجم 21 قرص,76.0
3049,acyclovir misr 5 topical cream 10 gm,اسيكلوفير 5 كريم 10 جم,25.75
37,gynera 21 tab,جينيرا 21 قرص,124.0
403,devarol s 200 000 i u 2 ml 1 i m amp,ديفاورل اس 200 000 وحدة دولية 2 مل 1 امبول,34.0
545,hero baby 1 milk 400 gm,هيرو بيبي 1 لبن 400 جم,249.0
10269,cipra pro 10 mg 30 tab,سيبرا برو 10 مجم 30 قرص,237.0
12627,glucose 5 intrapharm infusion 500 ml,جلوكوز محلول وريد 500 مل انترافارما,20.0
922,ivyrospan 35 mg 5 ml syrup 100 ml,ايفيروسبان شراب 100 مل,55.0
47,concor 5 plus 5 mg 30 tab,كونكور بلس 5 12 5 مجم 30 قرص,72.0
336,decancit s r 20 tab,ديكانسيت اس ار 20 قرص,42.0
158,acetylcistein 600 mg 10 sachet,استيل سستايين 600 مجم فوار 10 كيس,70.0
306,omnic ocas 0 4 mg 30 tab,اومنيك اوكاس 0 4 مجم 30 قرص ممتد المفعول,282.0
354,pantogar 90 cap,بانتوجار 90 كبسولة,243.0
10140,limitless ossofortin d 3 5 000 i u 30 tab,ليمتليس اوسوفورتين دى 3 5000 وحدة 30 قرص,115.0
10791,virecta 100 mg 12 tab,فايركتا 100 مجم 12 قرص,132.0
109,bebelac 2 milk 400 gm,بيبيلاك 2 لبن 400 جم,300.0
98,novorapid 100 i u ml 5 flexpen,نوفورابيد 100 وحده 5 قلم,1260.0
128,flumox 500 mg 16 cap,فلوموكس 500 مجم 16 كبسول,71.0
8786,fertitonex 30 cap,فرتيتونكس 30 كبسول,300.0
852,zurcal 40 mg 28 tab,زوركال 40 مجم 28 قرص,192.0
307,aspocid pediatric 75 mg 30 chewable tab,اسبوسيد اطفال 75 مجم 30 قرص مضغ,22.5
131,exforge hct 10 160 25 mg 14 tab,اكسفورج اتش سى تى 10 25 160 مجم 14 قرص,270.0
402,omnevora i m amp 8 2 ml,اومنيفورا 8 امبول,128.0
9853,streptoquin 20 tab,ستربتوكين 20 قرص,46.0
10964,panadol extra 48 tab,بانادول اكسترا 48 قرص,108.0
380,diclac 75 mg 20 tab,ديكلاك 75 مجم 20 قرص,90.0
74,systane ultra eye drop 10 ml,سيستان الترا قطرة عين 10 مل,320.0
9768,limitless milga max 30 tab,ليمتلس ميلجا ماكس 30 قرص,248.0
375,co tareg 80 mg 14 tab,كو تارج 80 12 5 مجم 14 قرص,132.0
181,depakine chrono la 500 mg 30 tab,ديباكين كرونو 500 مجم 30 قرص,144.0
289,exforge 5 mg 160 14 tab,اكسفورج 5 160 مجم 14 قرص,218.0
151,c retard 500 mg 10 cap,سي ريتارد 500 مجم 10 كبسول,35.0
298,heli cure 14 tab,هيليكيور 14 قرص,105.0
10671,crestor 20 mg 28 tab,كريستور 20 مجم 28 قرص,600.0
107,controloc 40 mg i v vial,كونترولوك 40 مجم فيال,146.0
99,megamox 1 g 14 tab,ميجاموكس 1 جم 14 قرص,178.0
55,gabimash tabs 800 mg 20,جابيماش 800 مجم 20 قرص,71.0
72,antodine 40 mg 30 tab,انتودين 40 مجم 30 قرص,93.0
10234,rybelsus 14 mg 10 tab,ريبلسس 14 مجم 10 قرص,1575.0
161,zisrocin 500 mg 3 cap,زيثروسين 500 مجم 3 كبسولة,71.0
13736,somatropin 4 i u vial,سوماتروبين 4 وحدة دولية فيال,321.0
13,cefotax 1 gm i m i v vial,سيفوتاكس 1 جم فيال عضل او وريد ايبيكو,43.0
271,brilique 90 mg 56 tab,بريليك 90 مجم 56 قرص,478.0
851,panthenol 2 cream 50 gm,بانثينول 2 كريم 50 جم,60.0
648,suprax 100 mg 5 ml susp 60 ml,سوبراكس 100 مجم 5 مل شراب معلق 60 مل,131.0
9753,vonaspire 20 mg 14 tab,فوناسبير 20 مجم 14 قرص,104.0
244,yasmin 21 tab,ياسمين 0 03 3 مجم 21 قرص,205.0
382,klacid 500 mg 14 tab,كلاسيد 500 مجم 14 قرص,257.0
669,maalox lemon 20 sachets,مالوكس 20 اكياس ليمون,120.0
278,ganaton 50 mg 30 tab,جاناتون 50 مجم 30 قرص,90.0
148,rowatinex 45 cap,رواتينكس 45 كبسولة,72.0
698,vardenorect 20 mg 8 tab,فاردينوريكت 20 مجم 8 قرص,60.0
641,erastapex trio 5 20 12 5 mg 30 tab,ايراستابكس تريو 5 20 12 5 مجم 30 قرص,114.0
2941,salibet oint 30 gm,ساليبت مرهم 30 جم,29.0
488,tusskan syrup 100 ml,توسكان شراب 100 مل,24.0
389,exforge 10 mg 160 14 tab,اكسفورج 10 160 مجم 14 قرص,218.0
119,cefaxone v im 1 g 1,سيفاكسون 1 جرام عضل,69.0
140,concor cor 2 50 mg 30 tab,كونكور كور 2 5 مجم 30 قرص,60.0
606,betaserc 24 mg 40 tab,بيتاسيرك 24 مجم 40 قرص,218.0
260,tavacin 500 mg 5 tab,تافاسين 500 مجم 5 قرص,90.0
486,tareg 80 mg 14 tab,تارج 80 مجم 14 قرص,148.0
846,synjardy 12 5 mg 1000 mg 60 tab,سينجاردي 12 5 1000 مجم 60 قرص,870.0
216,curam 1 g 12 tab,كيورام 1 جم 12 قرص,182.0
9775,tulango slim 30 cap,تولانجو سليم 30 كبسول,240.0
349,ch alpha plus 10 sachet,سى اتش الفا بلس 10 كيس,350.0
9006,jointa 30 tab,جوينتا 30 قرص,340.0
283,atoreza 10 mg 20 21 tab,اتوريزا 10 20 مجم 21 قرص,141.0
224,cipralex 10 mg 28 tab,سيبراليكس 10 مجم 28 قرص,392.0
81,tresiba flextouch 100 i u ml pre filled pen,تريسيبا فليكس تاتش 100 وحدة دولية قلم جاهز,550.0
635,augmentin es 600 susp 75 ml,اوجمنتين اى اس 600 مجم 5 مل شراب معلق 75 مل,169.0
363,polyfresh 0 2 eye drops 10 ml,بولي فريش 2 مجم مل قطرة عين 10 مل,63.0
777,optaminess 150 tab,اوبتامينس 150 قرص,990.0
317,co tareg 160 12 5 mg 14 tab,كوتارج 160 12 5 مجم 14 قرص,150.0
340,pulmicort 0 25 mg ml 20 nebulizer vial,بالميكورت 0 25 مجم مل 20 امبول للاستنشاق,564.0
798,asmakast 10 mg 30 tab,ازماكاست 10 مجم 30 قرص,156.0
9781,moist 1 cream 100 ml,مويست 1 كريم 100 جم,149.0
412,suprax 400 mg 5 cap,سوبراكس 400 مجم 5 كبسول,159.0
746,ensure vanilla powder 400 gm,انشور بودر فانيليا 400 جم,476.2
440,apidra solostar 100 i u ml 5 prefilled pen,ابيدرا سولوستار 100 وحدة دولية مل 5 اقلام,676.0
644,sanso d 3 10000 iu 28 tab,سانسو د 3 10 000 وحدة دولية 28 قرص,180.0
825,symbicort 160 4 5 mcg dose turbuhaler 120 dose,سيمبيكورت 160 مجم 120 جرعة استرازنيكا,332.0
398,regimax 120 mg 30 cap,رجيماكس 120 مجم 30 كبسول,240.0
9769,nactalia 1 milk 400 gm,نكتاليا 1 لبن 400 جم,240.0
165,gast reg 200 mg 30 tab,جاست ريج 200 مجم 30 قرص,84.0
391,suprax 100 mg 5 ml susp 30 ml,سوبراكس 100 مجم 5 مل شراب معلق 30 مل,95.0
217,antinal 200 mg 24 cap,انتينال 200 مجم 24 كبسولة,52.0
235,motilium 10 mg 40 tab,موتيليوم 10 مجم 40 قرص,100.0
245,nevilob 5 mg 14 tab,نيفيلوب 5 مجم 14 قرص,44.0
236,ciprodiazole 20 tab,سيبروديازول 500 500 مجم 20 قرص,148.0
442,lidocaine 10 spray 15 ml,ليدوكايين 10 سبراى,26.0
567,panadol migrain 30 tab,بنادول مايجرين 30 قرص,51.0
2413,marnys neocarbon 30 cap,مارنيز نيوكاربون 30 كبسول,185.0
1105,prozac 20 mg 14 cap,بروزاك 20 مجم 14 كبسولة,89.0
405,apidone syrup 125 ml,ابيدون شراب 125 مل,24.0
155,urivin 10 sachets,يوريفين فوار 10 كيس,31.0
1820,cerebromap 200 mg 30 cap,سيريبروماب 200 مجم 30 كبسول,225.0
124,kenacomb cream 15 gm,كيناكومب كريم 15 جم,21.5
126,glucophage xr 1000 mg 30 tab,جلوكوفاج اكس ار 1000 مجم 30 قرص,75.0
1313,betaderm 0 1 cream 30 gm,بيتاديرم 0 1 كريم 30 جم,15.0
11905,empacoza trio xr 25 5 1000 mg tab,ايمباكوزا تريو اكس ار 25 5 1000 مجم قرص,396.0
674,pregnacare 30 tab,بريجناكير 30 قرص,200.0
13958,biolegam 100 60 mg 8 tab,بايولجام 100 60 مجم 8 قرص,192.0
9780,pectol orange vit c lozenges 8 24 strip,بيكتول برتقال,600.0
264,toujeo solostar 300 i u ml 3 pens,توجيو سولوستار 300 وحدة دولية 1 5 مل 3 قلم,993.0
418,prolia 60 mg 1 pref syringe,بروليا 60 مجم محلول معد للحقن ثلاجة,5174.0
546,becozyme i m i v 12 amp,بيكوزيم 12 امبولة عضل او وريد,120.0
3995,strepsils honey lemon 24 lozenges,ستربسلز عسل و ليمون 16 قرص استحلاب,170.0
549,mellitofix met 12 5 1000 mg 30 tab,ميليتوفكس مت 12 5 1000 مجم 30 قرص,214.5
10238,rybelsus 7 mg 10 tab,ريبلسس 7 مجم 10 قرص,1575.0
240,nasonex 05 nasal spray 120 dose,نازونكس بخاخ بالانف 120 جرعة,157.0
817,duodart 0 5 mg 30 cap,ديودارت 0 4 0 5 مجم 30 كبسول,327.0
1122,scaro gel 50 gm,سكارو جيل 50 جم,850.0
3080,xigduo 5 mg 1000 mg 56 tab,زيجدو 5 1000 مجم 56 قرص,496.0
602,bebelac ec milk 400 gm,بيبيلاك اى سى لبن 400 جم,330.0
9949,daflon 1000 mg 30 tab,دافلون 1000 مجم 30 قرص,285.0
41,ceftriaxone sandoz 1 gm i m vial,سيفترياكسون ساندوز 1 جم فيال عضل,95.0
675,diamonrecta 20 mg 4 tab,ديامونركتا 20 مجم 4 قرص,140.0
5487,carnivita advance men 30 sachets,كارنيفيتا ادفانس للرجال 30 كيس,395.0
1234,melanofree cream 30 gm,ميلانوفري كريم 30 جم,74.0
916,hero baby 2 milk 400 gm,هيرو بيبي 2 لبن 400 جم,249.0
915,gaviscon advance pepperment 24 sachet,جافيسكون ادفانس 10 مل 24 اكياس,144.0
352,hero baby nutradefense plus 1 milk 400 gm,هيرو بيبي نيوتراديفينس بلس 1 لبن 400 جم,319.0
348,flumox 1000 mg 15 tab,فلوموكس 1000 مجم 15 قرص,92.0
400,zinctron 30 cap,زنكترون 30 كبسولة,126.0
8773,polyfresh advanced eye drop 10 ml,بولي فريش ادفانسد قطرة عين 10 مل,125.0
192,tobradex eye drops 5 ml,توبراديكس قطرة عين 5 مل,52.0
647,tareg 40 mg 15 tab,تارج 40 مجم 15 قرص,150.0
2031,regaine extra strength 5 foam 73 ml,ريجين 5 فوم 60 مل ثلاجة,610.0
781,ryzodeg flextouch 100 i u ml pre filled pen,ريزوديج فليكس تاتش 100 وحدة دولية 1 قلم,618.0
9923,wellman original 30 tab,ويلمان اوريجينال 30 قرص,160.0
270,sacrofer 100 mg 5 ml i v 5 amp,سكروفير 100 مجم 5 مل 5 امبول,275.0
350,moxiflox 400 mg 10 tab,موكسيفلوكس 400 مجم 10 قرص,180.0
341,voltaren 1 emulgel 50 gm,فولتارين 1 ايملجيل 50 جم,68.0
395,royal vit g 20 cap,رويال فيت جي 20 كبسول,90.0
1865,esmatac 40 mg 28 cap,ازماتك 40 مجم 28 كبسول,144.0
895,lamictal 100 mg 30 tab,لاميكتال 100 مجم 30 قرص,146.5
8547,genuphil advance 30 sachets,جينوفيل ادفانس 30 كيس,745.0
4496,epicopred 20 mg 20 oro dispersible tab,ابيكوبرد 20 مجم 20 قرص سريع الذوبان بالفم,104.0
1069,sodium chloride fipco 0 9 infusion 500 ml,محلول ملح الفتح 0 9 500 مل,24.0
923,dexazone 0 5 mg 60 tab,ديكسازون 0 5 مجم 60 قرص,51.0
571,co tareg 160 mg 28 tab,كوتارج 160 12 5 مجم 28 قرص,300.0
1398,keppra 500 mg 30 tab,كيبرا 500 مجم 30 قرص,356.0
9955,centrum silver with lutein adult 100 tab,سنترم سيلفر مع لوتين للكبار 100 قرص,740.0
983,zithromax 1200 mg 30 ml susp 30 ml,زيثروماكس 1200 مجم 30 مل شراب معلق,126.0
799,betolvex 1 mg ml 2 pre filled syringe,بيتولفكس 1 مجم مل 2 سرنجة للحقن عضل,110.0
1597,pentamix syrup 120 ml,بنتامكس شراب 120 مل,49.0
262,procoralan 5 mg 28 tab,بروكورلان 5 مجم 28 قرص,246.0
9755,tiratam 500 mg 30 tab,تيراتام 500 مجم 30 قرص,222.0
982,ginkgo biloba 260 mg 30 cap,جنكوبيلوبا برين باور 30 كبسول,129.0
1458,hero baby nutrasense 1 400 gm,هيرو بيبي نيوتراسينس 1 لبن 400 جم,349.0
1467,iverzine 1 lotion 60 ml,ايفرزين 1 لوسيون 60 مل,52.0
197,ursofalk 250 mg 20 cap,اورسوفالك 20 كبسول,122.0
194,urosolvine 12 sachets,يوروسولفين حبيبات فوارة 12 كيس,34.0
10222,moventor 20 tab,موفينتور 20 كبسول,390.0
328,pepzol 40 mg 14 cap,بيبزول 40 مجم 14 كبسولة,81.0
9833,cholerose plus 10 20 mg 28 tab,كوليروز بلس 10 20 مجم 28 قرص,276.0
9971,e moxclav 642 9 mg 5 ml susp 75 ml,ايموكسكلاف 642 9 مجم 5 مل شراب معلق 75 مل,73.0
1004,zovirax ds 400 mg 5 ml susp 100 ml,زوفيراكس مضاعف القوة 400 مجم 5 مل شراب معلق 100 مل,96.0
1770,prostanorm 30 cap,بروستانورم 30 كبسول,165.0
39,mirage 1 gm i v vial,ميراج 1 جم فيال وريد,251.0
574,trajenta 5 mg 30 tab,تراجينتا 5 مجم 30 قرص,501.0
556,performa extra strength 5 solution 60 ml,بيرفورما اكسترا 5 محلول 60 مل,156.0
406,bepanthen cream 30 gm,بيبانثين كريم 30 جم,207.5
917,prucasoft 2 mg 14 tab,بروكاسوفت 2 مجم 14 قرص,118.0
228,ursoplus 20 cap,اورسو بلس 20 كبسول,93.0
607,aptamil 1 milk 400 gm,ابتاميل 1 لبن 400 جرام,370.0
914,iruxol oint 15 gm,ايروكسول مرهم 15 جم,109.0
650,quitapex 25 mg 30 tab,كويتابكس 25 مجم 30 قرص,87.0
14264,nervizam 30 cap,نيرفيزام 30 كبسول,335.0
159,reparil n gel 40 gm,ريباريل ان جيل 40 جم,58.0
497,ezacard 75 mg 30 tab,ايزاكارد 75 مجم 30 قرص,33.0
2916,purgaton 20 mg 30 tab,برجاتون 20 مجم 30 قرص,45.0
722,fucidin 2 cream 20 gm,فيوسيدين 2 كريم 20 جم,37.0
38,immuno mash 30 tab,اميونو ماش 30 قرص,90.0
14384,glucose 5 sodium chloride intrapharm 0 9 infusion 500 ml,جلوكوز 5 محلول ملح محلول وريد 500 مل انترافارم,35.0
671,anselacox 90 mg 30 tab,انسيلاكوكس 90 مجم 30 قرص,235.5
1008,doxium 500 mg 30 cap,دوكسيوم 500 مجم 30 كبسول,275.0
1291,betmiga 50 mg 30 tab,بيتميجا 50 مجم 30 قرص,562.0
