sku,product_name,product_name_ar,price
10130,linex adult 14 cap,لينكس للبالغين 14 كبسولة,200.0
401,arcoxia 90 mg 14 tab,اركوكسيا 90 مجم 14 قرص,239.0
2584,urecare 10 cream 30 gm,يوريكير 10 كريم 30 جم,15.5
434,saxenda 18 mg 3 ml s c 1 pre filled pen,ساكسندا 18 مجم 3 مل 1 قلم جاهز للحقن تحت الجلد,1970.0
3199,alphavim 600 20 cap,الفافيم 600 مجم 20 قرص,290.0
409,zoladex la 10 8 mg pref syringe,زولادكس 10 8 مجم سرنجة معباة للحقن,4813.0
1797,tareg 160 mg 28 tab,تارج 160 مجم 28 قرص,320.0
3385,sleepez 3 mg 30 tab,سليبيز 3 مجم 30 قرص,81.0
445,netlook 20 mg 20 cap,نت لوك 20 مجم 20 كبسول,274.0
11765,diclopro 150 mg id 20 tab,ديكلوبرو 150 مجم 20 قرص,106.0
855,garamycin 0 1 cream 15 gm,جاراميسين 0 1 كريم 15 جم,22.0
1873,diglifloz 10 mg 30 tab,ديجليفلوز 10 مجم 30 قرص,318.0
1085,mavilor 5 mg 30 tab,مافيلور 5 مجم 30 قرص,105.0
189,cellcept 500 mg 50 tab,سيلسيبت 500 مجم 50 قرص,1460.0
739,blink eye drop 10 ml,بلينك انتينسيف تيرز نقط عين 10 مل,280.0
303,betadine antiseptic 10 solution 60 ml,بيتادين 10 محلول مطهر 60 مل موندى,55.0
2177,perfectodil 5 topical solut 60 ml,بيرفيكتوديل 5 محلول موضعي 60 مل,97.0
208,voltaren 75 mg 3 ml i m i v 6 amp,فولتارين 75 مجم 3 مل 6 امبول حقن,102.0
1302,azelast plus 125 50 mcg nasal spray 25 ml,ازيلاست بلس 125 50 مكجم سبراى بالانف 25 مل,102.0
638,augram 1 g 14 tab,اوجرام 1 جم 14 قرص,152.0
628,conventin 100 mg 30 cap,كونفنتين 100 مجم 30 كبسول,54.0
437,gastrobiotic 550 mg 30 tab,جاستروبيوتك 550 مجم 30 قرص,516.0
729,iksaront 5 mg 30 tab,اكسارونت 5 مجم 30 قرص,357.0
304,divido 75 mg 30 cap,ديفيدو 75 مجم 30 كبسول,141.0
450,declophen 75 mg 3 ml 3 amp,ديكلوفين 75 مجم 3 مل 3 امبول,36.0
659,ketosteril 100 tab,كيتوستريل 100 قرص,675.0
115,unictam 1 5 gm i m i v vial,يونيكتام 1 5 جم فيال,39.0
408,prisoline eye nasal drops 15 ml,بريزولين نقط 15 مل,23.0
594,peptic care 14 tab,ببتك كير 14 قرص,230.0
344,betadine antiseptic 10 solution 120 ml,بيتادين محلول مطهر 10 120 مل موندى,80.0
1223,efexor xr 150 mg 14 cap,افيكسور اكس ار 150 مجم 14 كبسول,175.0
238,ketofan 50 mg 20 cap,كيتوفان 50 مجم 20 كبسول,20.0
1136,bladogra 50 mg 30 tab,بلادوجرا اكس ار 50 مجم 30 قرص,357.0
308,vitacid c 1 g 12 eff tab,فيتاسيد سي 1 جم فوار 12 قرص,36.5
1007,entresto 200 mg 103 97 56 tab,انتريستو 200 مجم 56 قرص,3559.0
233,cal heparine 5000 i u 3 amp,كال هيبارين 5000 وحدة دولية 3 امبول,142.0
281,hibiotic n 600 mg susp 80 ml,هاي بيوتك ان 600 مجم 5 مل شراب معلق 80 مل,92.0
1020,sirdalud 4 mg 20 tab,سيردالود 4 مجم 20 قرص,70.0
80,lantus 100 i u ml 5 cartridge,لانتوس 100 وحدة 5 خرطوشة,1107.0
1449,xilone forte 15 mg 5 ml syrup 100 ml,زيلون فورت 15 مجم 5 مل شراب 100 مل,69.0
9770,nactalia 2 milk 400 gm,نكتاليا 2 لبن 400 جم,240.0
1567,farmactive silver spray 125 ml,فارماكتيف سيلفر بخاخ 125 مل,699.0
510,voltaren 1 emulgel 25 gm,فولتارين 1 ايملجيل 25 جم,39.0
563,jardiance 25 mg 30 tab,جارديانس 25 مجم 30 قرص,626.0
480,iksaront 2 50 mg 30 tab,اكسارونت 2 5 مجم 30 قرص,330.0
725,augmentin 457 mg 5 ml susp 70 ml,اوجمنتين 457 مجم 5 مل شراب معلق 70 مل,137.0
218,rivo 320 mg 200 tab,ريفو 320 مجم 200 قرص,141.0
1406,xolamol eye drops 5 ml,زولامول قطرة عين 5 مل,82.0
5967,tiratam 1000 mg 30 tab,تيراتام 1000 مجم 30 قرص,288.0
413,vigamox eye drops 0 5 5 ml,فيجاموكس 0 5 قطرة عين 5 مل,88.0
203,cholerose 10 mg 21 tab,كوليروز 10 مجم 21 قرص,102.0
1168,diacurimap 25 mg 30 tab,دياكيوريماب 25 مجم 30 قرص,204.0
40,xoraxon 1 gm i m vial,زوراكسون 1 جم فيال عضل,39.0
1661,quadriderm cream 30 gm,كوادريديرم كريم 30 جم,48.0
429,trulicity 1 5 mg 0 5 ml 4 pre filled pens,تروليسيتي 1 5 مجم 0 5 مل 4 قلم جاهز للحقن,3250.0
10659,shaan body milk 300 ml,شان لوشن للجسم 300 مل,200.0
931,cystone 60 tab,سيستون 60 قرص,98.0
1184,norvasc 10 mg 15 tab,نورفاسك 10 مجم 15 قرص,96.0
12017,vitatron 30 cap,فيتاترون 30 كبسول,150.0
1173,downoprazol 40 mg 7 sachets,داونوبرازول 40 1680 مجم 7 كيس,42.0
255,fucicort cream 15 gm,فيوسيكورت كريم 15 جم,32.0
1687,omegapress 0 2 mg 30 tab,اوميجا برس 0 2 مجم 30 قرص,411.0
207,mebo 0 25 oint 15 gm,ميبو 0 25 مرهم 15 جم,109.0
461,hero baby nutradefense plus 2 milk 400 gm,هيرو بيبي نيوتراديفينس بلس 2 لبن 400 جم,319.0
532,atacand plus 16 12 5 mg 14 tab,اتاكاند بلس 16 12 5 مجم 14 قرص,116.0
515,flagyl 125 mg 5 ml susp 100 ml,فلاجيل 125 مجم 5 مل شراب معلق 100 مل,16.0
9779,pectol lemon vit c fresh lozenges 8 24 strip,بيكتول ليمون,600.0
1061,hero baby digest milk 400 gm,هيرو بيبي دايجست لبن 400 جم,329.0
332,feburic 80 mg 30 tab,فبيوريك 80 مجم 30 قرص,139.5
619,symbicort 320 9 mcg turbuhaler 60 dose,سيمبيكورت 320 9 مكجم تربوهيلر 60 جرعة,332.0
11877,biolegam 100 60 mg 4 tab,بايولجام 100 60 مجم 4 قرص,96.0
10929,maalox plus oral susp 250 ml,مالوكس بلس شراب معلق 250 مل,100.0
1217,panthenol 2 cream 20 gm,بانثينول 2 كريم 20 جم,28.0
1062,clozapex 100 mg 50 tab,كلوزابكس 100 مجم 50 قرص,135.0
10191,vonacidan 20 mg 20 tab,فوناسيدان 20 مجم 20 قرص,138.0
11763,diacurimap plus 25 5 mg 30 tab,دياكيوريماب بلس 25 5 مجم 30 قرص,354.0
5015,epicopred 5 mg 30 oro dispersible tab,ابيكوبرد 5 مجم 30 قرص سريع الذوبان بالفم,69.0
3509,flacort 30 mg 20 tab,فلاكورت 30 مجم 20 قرص,164.0
1876,predsol 5 mg 5 ml syrup 50 ml,بريدسول 5 مجم 5 مل شراب 50 مل,29.0
630,sugarlo plus 50 850 mg 30 tab,شوجارلو بلس 50 850 مجم 30 قرص,132.0
779,voltaren s r 100 mg 20 tab,فولتارين اس ار 100 مجم 20 قرص,132.0
1025,nexium 20 mg 28 tab,نكسيام 20 مجم 28 قرص,226.0
569,powercaps 20 cap,باور كابس 20 كبسولة,40.0
1300,quitapex 200 mg 30 tab,كويتابكس 200 مجم 30 قرص,261.0
1083,maddovit 30 tab,مادوفيت 30 قرص,390.0
459,hibiotic n 457 mg 5 ml susp 60 ml,هاي بيوتك ان 457 مجم 5 مل شراب معلق 60 مل,54.0
9205,shaan gel 120 gm,شان جيل ملطف 120 جم,170.0
337,erastapex plus 20 mg 12 5 tab,ايراستابكس بلس 20 12 5 مجم 30 قرص,78.0
11,mixtard 30 hm 100 i u ml 5 3 ml penfill,ميكستارد 30 اتش ام 100 وحدة دولية مل 5 خرطوش 3 مل,338.0
425,chromax 60 cap,كروماكس 60 كبسول,150.0
1049,xilone 5 mg 5 ml syrup 100 ml,زيلون 5 مجم 5 مل شراب 100 مل,34.0
968,voltaren 1 emulgel 100 gm,فولتارين 1 ايملجيل 100 جم,101.0
956,quitapex 100 mg 30 tab,كويتابكس 100 مجم 30 قرص,186.0
9953,centrum with lutein adult 100 tab,سنترم مع لوتين للكبار 100 قرص,680.0
9954,centrum silver with lutein adult 30 tab,سنترم سيلفر مع لوتين للكبار 30 قرص,275.0
1916,relaxon 30 cap,ريلاكسون 30 كبسولة,40.5
603,fungican 150 mg 2 cap,فنجيكان 150 مجم 2 كبسول,47.0
682,pediasure vanilia milk 400 gm,بدياشور كومبليت لبن فانيليا 400 جم,442.8
9842,decapreno 200 000 i u amp 1 1 ml,ديكابرينو امبول 1 مل,39.0
637,selenium ace 30 tab,سيلينيوم ايه سي اي 30 قرص,130.0
601,vitayami 30 tab,فيتايامي 30 قرص,67.5
367,one two three 1 2 3 syrup 120 ml,وانتوثرى شراب 120 مللى,32.0
2237,d dep 10 000 i u 30 cap cap,دي ديب 10 000 وحدة دولية 30 كبسول,300.0
517,cervitam 20 cap,سيرفيتام 20 كبسولة,86.0
868,erastapex co 5 mg 20 mg 30 tab,ايراستابكس كو 5 20 مجم 30 قرص,114.0
5303,cold control 20 tab,كولد كونترول 20 قرص,32.0
10168,empacoza plus 5 25 mg 30 tab,ايمباكوزا بلس 25 5 مجم 30 قرص,303.0
4990,tecavir 1 mg 30 tab,تيكافير 1 مجم 30 قرص,1755.0
499,dostinex 50 mg 2 tab,دوستينكس 0 5 مجم 2 قرص,118.5
784,vitamin e 1000 mg 24 cap,فيتامين ه 1000 مجم 24 كبسولة,89.0
1138,elimbosis 5 mg 30 tab,اليمبوسيس 5 مجم 30 قرص,269.25
512,orlistat 120 mg 30 cap,اورليستات 120 مجم 30 كبسول,207.0
498,concor 10 mg 30 tab,كونكور 10 مجم 30 قرص,99.0
774,c zinc 30 cap,سي زنك 30 كبسول,90.0
684,glucophage 500 mg 50 tab,جلوكوفاج 500 مجم 50 قرص,35.0
11904,empacoza trio xr 10 5 1000 mg tab,ايمباكوزا تريو اكس ار 10 5 1000 مجم قرص,348.0
997,zithromax 900 mg 22 5 ml susp 22 5 ml,زيثروماكس 900 مجم 22 5 مل شراب معلق,100.0
560,fusi 2 cream 15 gm,فيوسي 2 كريم 15 جم,35.0
13218,meralgo 20 caps,ميرالجو 20 كبسولة,425.0
542,examide 20 mg 20 tab,اكساميد 20 مجم 20 قرص,80.0
2070,forflozin 10 mg 30 tab,فورفلوزين 10 مجم 30 قرص,306.0
3292,magnesium plus 30 tab,ماغنسيوم بلس 30 كبسول,45.0
879,macro panthenol cream 50 gm,ماكرو بانثينول كريم 50 جم,45.0
1229,cyteal foaming soln 250 ml,سيتيال محلول رغوي مطهر 250 مل,95.0
3388,ozempic 1 mg 1 pre filled pen,اوزمبك 1 مجم 1 قلم معبا للحقن,4000.0
9952,centrum with lutein adult 30 tab,سنترم مع لوتين للكبار 30 قرص,255.0
693,fusi zon cream 15 gm,فيوسي زون كريم 15 جم,36.0
10802,conventin xr 300 mg 30 tab,كونفنتين ممتد المفعول 300 مجم 30 قرص,135.0
1345,histazine 1 10 mg 20 tab,هيستازين 1 10 مجم 20 قرص,68.0
685,fucidin 2 cream 30 gm,فيوسيدين 2 كريم 30 جم,53.0
1572,fluimucil 600 mg 10 eff tab,فلوموسيل 600 مجم 10 قرص فوار,109.0
1665,septazole 200 tab,سيبتازول 80 400 مجم 200 قرص,229.0
10744,limitless vitamin b 12 30 o d f,ليمتلس فيتامين بي 12 او دي اف 30 فيلم سريع الذوبان بالفم,125.0
962,ventocough with sugar syrup 125 ml,فينتوكف شراب بالسكر 125 مل,30.0
1589,oxaleptal 300 mg 30 tab,اوكساليبتال 300 مجم 30 قرص,180.0
1499,brestto 20 pieces,بريستو 20 قطعة للمضغ,94.0
782,curam 457 mg 5 ml susp 70 ml,كيورام 457 مجم 5 مل شراب معلق 70 مل,97.0
1098,megafen n 100 mg 5 ml susp 120 ml,ميجافين ان شراب معلق 120 مل,35.0
618,cerelac wheat with milk 125 gm,سيريلاك قمح بدون لبن 125 جرام جديد,40.0
615,tegretol 200 mg 30 tab,تجريتول 200 مجم 30 قرص,89.0
1789,cidophage 500 mg 50 stripes,سيدوفاج 500 مجم 50 شريط,550.0
830,flopadex 8 mg 30 cap,فلوبادكس 8 مجم 30 كبسول,177.0
2534,hairtonic 60 cap,هيرتونيك 60 كبسولة,165.0
11952,mellitofix trio 25 5 1000 mg 30 tab,ميليتوفكس تريو 25 5 1000 مجم 30 قرص,486.0
1251,cidophage 850 mg 60 tab,سيدوفاج 850 مجم 60 قرص,96.0
2197,enterogermina 2 billion 5 ml oral susp 10 mini bottles,انتروجرمينا معلق للشرب 2 بليون 10 زجاجة 5 مل,150.0
688,verserc 24 mg 30 tab,فيرسيرك 24 مجم 30 قرص,120.0
511,somazina 100 mg ml oral drop 30 ml,سومازينا 100 مجم مل نقط بالفم 30 مل,140.0
3630,telfast decongestant 10 tab,تلفاست دي مزيل للاحتقان 10 قرص,63.0
9761,strepsils orange with vitamin c 24 lozenges,ستربسلز بالبرتقال ڤيتامبن سى 24 قرص استحلاب,170.0
9168,topi gent sebum cleansing foam 150 ml,توب جينت سيبيوم محلول 150 مل,245.0
1562,diaflozimet er 10 1000 mg 30 tab,ديافلوزيمت 10 1000 مجم 30 قرص ممتد المفعول,258.0
1309,chromitron 30 cap,كروميترون 30 كبسول,90.0
1189,blokatens 5 mg 160 28 tab,بلوكاتنس 5 160 مجم 28 قرص,150.0
519,duricef 500 mg 5 ml susp 60 ml,ديوريسيف 500 مجم 5 مل شراب معلق 60 مل,78.0
10670,crestor 5 mg 28 tab,كريستور 5 مجم 28 قرص,264.0
388,rowachol 45 cap,رواكول 45 كبسول,72.0
9914,water solvent purified 300 pack,ماء مذيب 300 كيس,450.0
1723,aricept 5 mg 14 tab,اريسبت 5 مجم 14 قرص,300.0
1000,mirtimash 30 mg 30 tab,ميرتيماش 30 مجم 30 قرص,177.0
1027,levcet 5 mg 20 tab,ليفسيت 5 مجم 20 قرص,85.0
2402,selona 20 sachets,سيلونا 20 كيس,45.0
570,rivarospire 15 mg 42 tab,ريفارسبير 15 مجم 42 قرص,534.0
1024,primrose plus 30 cap,برايم روز بلس 30 كبسول,165.0
9802,clavimox 642 9 mg 5 ml oral susp 75 ml,كلافيموكس 642 9 مجم 5 مل شراب معلق 75 مل,89.0
616,ectomethrin 5 adult lotion 50 ml,اكتومثرين 5 لوسيون 50 مل,55.0
10013,davalindi 10 000 i u 30 tab,دافاليندي 10 000 وحدة دولية 30 قرص,78.0
453,dexatrol eye ear drops 5 ml,ديكساترول قطرة عين اذن 5 مل,27.0
612,galvus met 850 mg 50 3 tab,جالفس ميت 50 850 مجم 30 قرص,233.0
1209,sodium chloride almottahedoon 0 9 infusion 500 ml,صوديوم كلوريد المتحدون 0 9 محلول وريد 500 مل,24.0
129,thiotacid 600 mg original 20 tab,ثيوتاسيد اورجينال 600 20 قرص,90.0
452,antinal 220 mg 5 ml susp 60 ml,انتينال 220 مجم 5 مل شراب معلق 60 مل,24.0
1177,sansoimune syrup 200 ml,سانسو اميون شراب 200 مل,140.0
1295,vita stress 20 tab,فيتاستريس 20 قرص,64.0
672,duloxeprin 30 mg 28 cap,دولوكسبرين 30 مجم 28 كبسولة,180.0
295,fucidin 2 cream 15 gm,فيوسيدين 2 كريم 15 جم,30.0
10432,femtonex 30 cap,فيمتونكس 30 كبسول,300.0
10912,isotretinoin 20 mg 30 cap,ايزوتريتينوين 20 مجم 30 كبسولة,372.0
928,lipitor 20 mg 28 tab,ليبيتور 20 مجم 28 قرص,264.0
902,zanoglide 30 mg 4 mg 30 tab,زانوجلايد 4 30 مجم 30 قرص,102.0
75,livabion i m amp 6 2 ml,ليفابيون 2 مللى 6 امبول,63.0
443,pridocaine cream 15 gm,بريدوكايين كريم 15 جم,32.0
818,tobrin 0 3 eye drops 5 ml,توبرين 0 3 قطرة عين 5 مل,23.0
839,dentinox oral drops 100 ml,دنتينوكس نقط بالفم للاطفال 100 مل,103.0
859,nevilob plu 5 12 5 mg 20 tab,نيفيلوب بلس 0 5 12 5 مجم 20 قرص,86.0
3076,monuril 3 gm 1 sachet,مونوريل 3 جم 1 كيس,293.0
8700,copad 10 000 30 cap,كوباد 10 000 وحدة دولية 30 كبسول,215.0
10147,thiotacid 600 mg original 30 tab,ثيوتاسيد اورجينال 600 30 قرص,230.0
582,galvus met 500 mg 50 3 tab,جالفس ميت 50 500 مجم 30 قرص,194.0
525,ch alpha 10 sachets,سى اتش الفا 10 كيس,295.0
1934,polymer baby isotonic 9 nasal spray 100 ml,بوليمير بيبي ايزوتونيك 0 9 بخاخ بالانف 100 مل,275.0
1852,diacurimap 10 mg 30 tab,دياكيوريماب 10 مجم 30 قرص,204.0
1667,genuphil advance 10 sachets,جينوفيل ادفانس 10 كيس,280.0
5123,flatidyl 30 chewable tab,فلاتيديل 40 مجم 30 قرص مضغ,54.0
665,gaviscon advance pepperment susp 150 ml,جافيسكون ادفانس نعناع 150 مل شراب,61.0
355,injectmol 1 gm 100 ml i v inf vial,انجيكتمول 1 جم فيال وريد 100 مل,67.0
2970,lamifen 250 mg 14 tab,لاميفين 250 مجم 14 قرص,112.0
696,isotretinoin 20 mg 10 cap,ايزوتريتينوين 20 مجم 10 كبسولة,94.0
865,scaro plus cream 50 gm,سكارو بلس كريم 50 جم,300.0
1447,burnasores 0 25 oint 15 gm,برناسورس 0 25 مرهم 15 جم,110.0
1815,paramol 120 mg 5 ml syrup 125 ml,بارامول 120 مجم 5 مل شراب 125 مل,36.0
9757,limitless chromax cut 30 sachets,ليمتلس كروماكس كت 30 كيس,295.0
716,megamox 625 mg 14 tab,ميجاموكس 625 مجم 14 قرص,143.0
3883,swabivent nebulizer solution amp 20 2 5 ml,سوابيفنت 500 ميكرو محلول استنشاق 20 امبول,176.0
253,neuroton i m 6 amp,نيوروتون 6 امبول 2 مل,66.0
1097,erastapex 20 mg 30 tab,ايراستابكس 20 مجم 30 قرص,75.0
2459,minoxilook 5 hair spray 100 ml,مينوكسيلوك 5 بخاخ للشعر 100 مل,144.0
11927,jointguard ultra 30 cap,جوينت جارد الترا 30 كبسول,499.0
673,aerius 5 mg 20 tab,ايريوس 5 مجم 20 قرص,118.0
1140,ticanase 05 nasal spray 12 gm,تيكانيز 0 05 بخاخ بالانف 12 جم,70.0
3210,diprosalic lotion 30 ml,ديبروساليك لوسيون 30 مل,43.0
1524,cardura 4 mg 14 tab,كاردورا 4 مجم 14 قرص,58.0
9778,pectol eucalyptus vit c fresh lozenges 8 24 strip,بيكتول نعناع استحلاب,600.0
393,floxamo 1000 mg 16 tab,فلوكسامو 1 جم 16 قرص,110.0
3298,oxaleptal 600 mg 30 tab,اوكساليبتال 600 مجم 30 قرص,303.0
919,aldomet 250 mg 30 tab,الدوميت 250 مجم 30 قرص,111.0
424,januvia 100 mg 28 tab,جانوفيا 100 مجم 28 قرص,420.0
407,nestogen 2 milk 400 gm,نستوجين 2 لبن 400 جم,250.0
3141,dapaglif 10 mg 14 tab,داباجليف 10 مجم 14 قرص,135.5
856,mucotec 300 mg 20 cap,ميوكوتك 300 مجم 20 كبسول,76.0
10188,bloom ville 30 tab,بلوم فيل 30 قرص,275.0
1273,erastapex co 10 mg 40 mg 30 tab,ايراستابكس كو 10 40 مجم 30 قرص,124.5
778,tritace 2 5 mg 14 tab,تريتاس 2 5 مجم 14 قرص,54.0
10155,empacoza plus 10 5 mg 30 tab,ايمباكوزا بلس 10 5 مجم 30 قرص,303.0
2838,sugarlo plus 50 500 mg 30 tab,شوجارلو بلس 50 500 مجم 30 قرص,132.0
204,arimidex 1 mg 28 tab,اريميدكس 1 مجم 28 قرص,542.0
591,galvus 50 mg 28 tab,جالفس 50 مجم 28 قرص,218.0
2214,orovex h mouth wash 150 ml,اوروفكس اتش مضمضة 150 مل,120.0
438,betaderm 0 1 cream 15 gm,بيتاديرم 0 1 كريم 15 جم,18.0
896,divakote er 500 mg 20 tab,ديفاكوت 500 مجم 20 كبسول ممتد المفعول,106.0
2038,ticanase plus 125 50 mcg nasal spray 15 ml,تيكانيز بلس 125 50 مكجم بخاخ بالانف 15 مل,92.0
302,nestogen 1 milk 400 gm,نستوجين 1 لبن 400 جم,250.0
1117,e moxclav 1 g 10 tab,ايموكسكلاف 1 جم 10 قرص,96.0
11853,herbana 30 cap,هيربانا 30 كبسول,90.0
123,voltaren 75 mg 3 ml i m i v 3 amp,فولتارين 75 مجم 3 مل 3 امبولات للحقن العضلي او التسريب الوريدي,51.0
1119,faverin 100 mg 30 tab,فافرين 100 مجم 30 قرص,261.0
1197,sulfax plus massage gel 60 gm,سولفاكس بلس مساج جيل 60 جم,85.0
864,moodapex 50 mg 30 tab,مودابكس 50 مجم 30 قرص,84.0
502,kapron 500 mg 20 tab,كابرون 500 مجم 20 قرص,72.0
1127,jardiance 10 mg 30 tab,جارديانس 10 مجم 30 قرص,626.0
770,e mox 500 mg 16 cap,ايموكس 500 مجم 16 كبسول,40.0
